Player Name,TFP,Height,Weight,Age,College
Jahmyr Gibbs,362.9,"5' 9""",202 lbs,23,Alabama
Saquon Barkley,355.3,6',233 lbs,28,Penn State
Bijan Robinson,341.7,"5' 11""",215 lbs,23,Texas
Derrick Henry,336.4,"6' 2""",247 lbs,31,Alabama
De'Von Achane,299.9,"5' 9""",188 lbs,23,Texas A&M
Josh Jacobs,293.1,"5' 10""",223 lbs,27,Alabama
Kyren Williams,272.1,"5' 9""",202 lbs,24,Notre Dame
James Cook,266.7,"5' 11""",190 lbs,25,Georgia
Alvin Kamara,265.3,"5' 10""",215 lbs,29,Tennessee
Chase Brown,255,"5' 10""",210 lbs,25,Illinois
James Conner,253.8,"6' 1""",233 lbs,29,Pittsburgh
Jonathan Taylor,244.7,"5' 10""",226 lbs,26,Wisconsin
Bucky Irving,244.4,"5' 10""",195 lbs,22,Oregon
Aaron Jones Sr.,241.6,"5' 10""",195 lbs,30,UTEP
Chuba Hubbard,241.6,"6' 1""",210 lbs,25,Oklahoma State
Breece Hall,240.9,"5' 11""",217 lbs,23,Iowa State
Joe Mixon,240.5,"6' 1""",220 lbs,28,Oklahoma
David Montgomery,221.7,"5' 11""",230 lbs,27,Iowa State
D'Andre Swift,214.5,"5' 9""",215 lbs,26,Georgia
Najee Harris,204.6,"6' 1""",232 lbs,27,Alabama
Tony Pollard,200.7,6',209 lbs,27,Memphis
Rachaad White,199.6,6',214 lbs,26,Arizona State
Rico Dowdle,197.8,"5' 11""",215 lbs,26,South Carolina
J.K. Dobbins,191.8,"5' 10""",215 lbs,26,Ohio State
Zach Charbonnet,186.9,"6' 1""",214 lbs,24,UCLA
Tyrone Tracy Jr.,182.3,"5' 11""",210 lbs,25,Purdue
Kenneth Walker III,181.2,"5' 9""",211 lbs,24,Michigan State
Rhamondre Stevenson,175.9,6',227 lbs,27,Oklahoma
Brian Robinson Jr.,159.8,"6' 1""",228 lbs,26,Alabama
Javonte Williams,157.9,"5' 10""",220 lbs,24,North Carolina
Kareem Hunt,155.4,"5' 11""",216 lbs,29,Toledo
Alexander Mattison,137.4,"5' 11""",220 lbs,26,Boise State
Jerome Ford,134,"5' 10""",210 lbs,25,Cincinnati
Austin Ekeler,132.3,"5' 9""",200 lbs,29,Western Colorado
Travis Etienne Jr.,130.2,"5' 10""",215 lbs,26,Clemson
Tank Bigsby,129,"5' 11""",215 lbs,22,Auburn
Justice Hill,127.1,"5' 10""",195 lbs,27,Oklahoma State
Ameer Abdullah,125.2,"5' 9""",203 lbs,31,Nebraska
Jaylen Warren,124.1,"5' 8""",215 lbs,26,Oklahoma State
Ray Davis,116.1,"5' 8""",220 lbs,25,Kentucky
Jordan Mason,115,"5' 11""",223 lbs,25,Georgia Tech
Tyjae Spears,113.6,"5' 11""",195 lbs,23,Tulane
Tyler Allgeier,106.2,"5' 11""",225 lbs,24,BYU
Antonio Gibson,103.4,6',228 lbs,26,Memphis
Jaleel McLaughlin,97.2,"5' 7""",187 lbs,24,Youngstown State
Devin Singletary,96.6,"5' 7""",203 lbs,27,Florida Atlantic
Emanuel Wilson,96,"5' 10""",226 lbs,25,Fort Valley State
Isaac Guerendo,94.2,6',221 lbs,24,Louisville
Cam Akers,93.2,"5' 10""",217 lbs,25,Florida State
Ty Johnson,91.7,"5' 10""",210 lbs,27,Maryland
Braelon Allen,85.2,"6' 1""",235 lbs,21,Wisconsin
Zack Moss,81.9,"5' 10""",220 lbs,27,Utah
Samaje Perine,81.4,"5' 11""",240 lbs,29,Oklahoma
Roschon Johnson,77.4,6',225 lbs,24,Texas
Miles Sanders,77.3,"5' 11""",211 lbs,27,Penn State
Raheem Mostert,70.9,"5' 10""",195 lbs,32,Purdue
Sean Tucker,68.7,"5' 10""",205 lbs,23,Syracuse
Gus Edwards,64.1,"6' 1""",238 lbs,29,Rutgers
Jeremy McNichols,63.8,"5' 9""",214 lbs,29,Boise State
Nick Chubb,63.3,"5' 11""",227 lbs,29,Georgia
Kenneth Gainwell,60.6,"5' 9""",200 lbs,26,Memphis
Kyle Juszczyk,57.6,"6' 1""",235 lbs,33,Harvard
Ezekiel Elliott,57.5,6',225 lbs,29,Ohio State
Isiah Pacheco,56.9,"5' 10""",216 lbs,26,Rutgers
Dare Ogunbowale,56,"5' 10""",205 lbs,30,Wisconsin
Emari Demercado,54.7,"5' 9""",215 lbs,26,TCU
Trey Sermon,53.8,6',215 lbs,26,Ohio State
Audric Estime,48.7,"5' 11""",227 lbs,21,Notre Dame
Christian McCaffrey,47.8,"5' 11""",210 lbs,28,Stanford
Trey Benson,47,"6' 1""",223 lbs,22,Florida State
Isaiah Davis,45.9,"6' 1""",220 lbs,23,South Dakota State
Tyler Goodson,44.4,"5' 9""",197 lbs,24,Iowa
Dameon Pierce,43.5,"5' 10""",215 lbs,25,Florida
Chris Brooks,42.2,"6' 1""",223 lbs,25,BYU
Cordarrelle Patterson,37.5,"6' 2""",220 lbs,34,Tennessee
Jamaal Williams,37.1,6',224 lbs,29,BYU
D'Ernest Johnson,35.9,"5' 10""",208 lbs,29,South Florida
Michael Carter,35.8,"5' 8""",201 lbs,25,North Carolina
Pierre Strong Jr.,35.2,"5' 11""",215 lbs,26,South Dakota State
Blake Corum,33.5,"5' 8""",210 lbs,24,Michigan
Hassan Haskins,32.8,"6' 2""",228 lbs,25,Michigan
Kimani Vidal,32.7,"5' 8""",215 lbs,23,Troy
D'Onta Foreman,32.6,6',235 lbs,28,Texas
Chris Rodriguez Jr.,31.5,"5' 11""",224 lbs,25,Kentucky
Khalil Herbert,31.5,"5' 9""",212 lbs,26,Virginia Tech
Patrick Taylor Jr.,29.8,"6' 2""",217 lbs,26,Memphis
Michael Burton,29.3,6',247 lbs,33,Rutgers
Zamir White,29.3,6',215 lbs,25,Georgia
Kendre Miller,29.1,6',220 lbs,22,TCU
JaMycal Hasty,28.8,"5' 8""",205 lbs,28,Baylor
Ty Chandler,28.4,"5' 11""",210 lbs,26,North Carolina
Sincere McCormick,27.2,"5' 9""",205 lbs,24,UTSA
Hunter Luepke,26.9,"6' 1""",238 lbs,25,North Dakota State
Jaylen Wright,26.7,"5' 10""",210 lbs,21,Tennessee
Alec Ingold,26.3,"6' 1""",232 lbs,28,Wisconsin
Jordan Mims,26.1,6',205 lbs,25,Fresno State
Carson Steele,23.9,6',228 lbs,22,UCLA
Kenny McIntosh,22.4,6',204 lbs,25,Georgia
DeeJay Dallas,21,"5' 10""",214 lbs,26,Miami (FL)
Craig Reynolds,20.9,"5' 11""",216 lbs,28,Kutztown
Ronnie Rivers,18.3,"5' 9""",192 lbs,26,Fresno State
Eric Gray,17.3,"5' 10""",211 lbs,25,Oklahoma
Patrick Ricard,17.2,"6' 3""",300 lbs,30,Maine
Will Shipley,15.7,"5' 11""",209 lbs,22,Clemson
C.J. Ham,13.5,"5' 11""",250 lbs,31,Augustana
Julius Chestnut,13.3,"5' 11""",228 lbs,24,Sacred Heart
Deuce Vaughn,11.8,"5' 6""",176 lbs,23,Kansas State
Tony Jones Jr.,11.5,"5' 11""",224 lbs,27,Notre Dame
Jeff Wilson Jr.,10.6,6',205 lbs,29,North Texas
Clyde Edwards-Helaire,10,"5' 8""",209 lbs,25,LSU
Tyler Badie,9.4,"5' 8""",197 lbs,25,Missouri
Sione Vaki,8.1,"5' 11""",213 lbs,23,Utah
Raheem Blackshear,8,"5' 9""",190 lbs,26,Virginia Tech
Jonathon Brooks,7.5,6',207 lbs,21,Texas
Keaton Mitchell,6.8,"5' 8""",191 lbs,23,East Carolina
J.J. Taylor,6.4,"5' 6""",185 lbs,27,Arizona
Travis Homer,6.4,"5' 10""",202 lbs,26,Miami (FL)
Kene Nwangwu,6,"6' 1""",213 lbs,27,Iowa State
Mike Boone,5.9,"5' 10""",206 lbs,29,Cincinnati
Jacob Kibodi,4.9,"6' 1""",225 lbs,26,Louisiana
Jermar Jefferson,4.2,"5' 10""",215 lbs,24,Oregon State
Dalvin Cook,4,"5' 10""",210 lbs,29,Florida State
Terrell Jennings,3.3,6',217 lbs,24,Florida A&M
Blake Watson,3.3,"5' 9""",195 lbs,25,Memphis
Jase McClellan,3.2,"5' 11""",215 lbs,22,Alabama
Rasheen Ali,3.1,"5' 11""",212 lbs,24,Marshall
MarShawn Lloyd,2.8,"5' 9""",220 lbs,24,USC
Jonathan Ward,2.2,6',202 lbs,27,Central Michigan
Myles Gaskin,2,"5' 9""",199 lbs,28,Washington
George Holani,1.9,"5' 11""",210 lbs,25,Boise State
Cody Schrader,1.9,"5' 9""",214 lbs,25,Missouri
Chris Collier,1.8,"5' 11""",210 lbs,25,Lock Haven
Aaron Shampklin,1.7,"5' 10""",195 lbs,25,Harvard
Tyreik McAllister,1.1,"5' 10""",185 lbs,26,Charleston (WV)
Reggie Gilliam,0.7,6',244 lbs,27,Toledo
Tyrion Davis-Price,0.7,"6' 1""",219 lbs,24,LSU
Ke'Shawn Vaughn,0.4,"5' 10""",214 lbs,27,Vanderbilt
Darrynton Evans,0.3,"5' 10""",203 lbs,26,Appalachian State
British Brooks,0.2,"5' 11""",225 lbs,25,North Carolina
Joshua Kelley,0.2,"5' 11""",212 lbs,27,UCLA
La'Mical Perine,0,"5' 11""",216 lbs,27,Florida
Khari Blasingame,0,6',233 lbs,28,Vanderbilt
Troy Hairston II,0,"5' 11""",245 lbs,26,Central Michigan
Keilan Robinson,0,"5' 8""",191 lbs,25,Texas
Nyheim Hines,0,"5' 9""",196 lbs,28,North Carolina State
Trayveon Williams,0,"5' 8""",210 lbs,27,Texas A&M
D.J. Williams,0,6',225 lbs,25,Arizona
Jabari Small,0,"5' 9""",198 lbs,24,Tennessee
Evan Hull,0,"5' 10""",209 lbs,24,Northwestern
Dante Miller,0,"5' 9""",200 lbs,25,South Carolina
Gary Brightwell,0,"6' 1""",218 lbs,27,Arizona
Keaontay Ingram,0,6',220 lbs,25,USC
Kendall Milton,0,"6' 1""",230 lbs,23,Georgia
Avery Williams,0,"5' 9""",200 lbs,26,Boise State
Jakob Johnson,0,"6' 3""",255 lbs,30,Tennessee
John Kelly Jr.,0,"5' 10""",205 lbs,28,Tennessee
Adam Prentice,0,6',245 lbs,28,South Carolina
Dylan Laube,-2,"5' 10""",206 lbs,25,New Hampshire
